aiohappyeyeballs          2.4.4
aiohttp                   3.11.11
aiosignal                 1.3.2
anyio                     4.7.0
argon2-cffi               23.1.0
argon2-cffi-bindings      21.2.0
arrow                     1.3.0
asttokens                 3.0.0
async-timeout             5.0.1
attrs                     24.3.0
beautifulsoup4            4.12.3
bleach                    6.2.0
blinker                   1.9.0
certifi                   2024.8.30
cffi                      1.17.1
chamfer                   0.0.0
chamfer-3D                0.0.0
charset-normalizer        3.4.0
click                     8.1.8
cmocean                   4.0.3
colorama                  0.4.6
colorcet                  3.1.0
comm                      0.2.2
ConfigArgParse            1.7
contourpy                 1.3.1
cppcuda-tutorial          1.0
cycler                    0.12.1
Cython                    3.0.12
dash                      2.18.2
dash-core-components      2.0.0
dash-html-components      2.0.0
dash-table                5.0.0
debugpy                   1.8.12
decorator                 5.1.1
defusedxml                0.7.1
Deprecated                1.2.15
diffdrr                   0.4.6
easydict                  1.13
einops                    0.8.0
emd                       0.0.0
exceptiongroup            1.2.2
executing                 2.1.0
fastcore                  1.7.28
fastjsonschema            2.21.1
filelock                  3.13.1
Flask                     3.0.3
fonttools                 4.55.2
fqdn                      1.5.1
frozenlist                1.5.0
fsspec                    2024.2.0
glob2                     0.7
h5py                      3.12.1
huggingface-hub           0.27.0
humanize                  4.11.0
idna                      3.10
image-quality             1.2.7
imageio                   2.36.1
importlib_metadata        8.6.1
importlib_resources       6.5.2
ipykernel                 6.29.5
ipython                   8.31.0
ipywidgets                8.1.5
isoduration               20.11.0
itsdangerous              2.2.0
jedi                      0.19.2
Jinja2                    3.1.3
joblib                    1.4.2
jsonpatch                 1.33
jsonpointer               3.0.0
jsonschema                4.23.0
jsonschema-specifications 2024.10.1
jupyter_client            8.6.3
jupyter_core              5.7.2
jupyter-events            0.11.0
jupyter_server            2.15.0
jupyter_server_proxy      4.4.0
jupyter_server_terminals  0.5.3
jupyterlab_pygments       0.3.0
jupyterlab_widgets        3.0.13
kiwisolver                1.4.7
kornia                    0.7.4
kornia_rs                 0.1.8
lazy_loader               0.4
libsvm                    3.23.0.4
lightning-utilities       0.14.3
markdown-it-py            3.0.0
MarkupSafe                2.1.5
matplotlib                3.9.3
matplotlib-inline         0.1.7
mdurl                     0.1.2
meshio                    5.3.5
mistune                   3.1.0
more-itertools            10.5.0
mpmath                    1.3.0
msgpack                   1.1.0
multidict                 6.1.0
munch                     4.0.0
narwhals                  1.30.0
nbclient                  0.10.2
nbconvert                 7.16.5
nbformat                  5.10.4
nest-asyncio              1.6.0
networkx                  3.2.1
nibabel                   5.3.2
numpy                     1.26.3
numpy-stl                 3.2.0
open3d                    0.19.0
opencv-python             4.10.0.84
opencv-python-headless    4.11.0.86
overrides                 7.7.0
packaging                 24.2
pandas                    2.2.3
pandocfilters             1.5.1
parso                     0.8.4
pcl                       0.0.0.post1
pillow                    10.2.0
pip                       22.2.2
platformdirs              4.3.6
plotly                    6.0.0
pointnet2                 0.0.0
pooch                     1.8.2
prometheus_client         0.21.1
prompt_toolkit            3.0.48
propcache                 0.2.1
psutil                    7.0.0
pure_eval                 0.2.3
pycparser                 2.22
Pygments                  2.18.0
pymesh                    1.0.2
pyparsing                 3.2.0
python-dateutil           2.9.0.post0
python-json-logger        3.2.1
python-utils              3.9.1
pytorch-msssim            1.0.0
pytz                      2024.2
pyvista                   0.44.2
pywin32                   308
pywinpty                  2.0.14
PyYAML                    6.0.2
pyzmq                     26.2.0
referencing               0.35.1
requests                  2.32.3
retrying                  1.3.4
rfc3339-validator         0.1.4
rfc3986-validator         0.1.1
rich                      13.9.4
rpds-py                   0.22.3
safetensors               0.5.0
scikit-image              0.25.2
scikit-learn              1.6.1
scipy                     1.14.1
scooby                    0.10.0
seaborn                   0.13.2
Send2Trash                1.8.3
setuptools                63.2.0
shellingham               1.5.4
simpervisor               1.0.0
SimpleITK                 2.4.0
six                       1.17.0
sniffio                   1.3.1
soupsieve                 2.6
stack-data                0.6.3
sympy                     1.13.1
termcolor                 2.5.0
terminado                 0.18.1
threadpoolctl             3.6.0
tifffile                  2025.2.18
timm                      1.0.12
tinycss2                  1.4.0
torch                     2.5.1+cu118
torchaudio                2.5.1+cu118
torchio                   0.20.3
torchmetrics              1.7.3
torchvision               0.20.1+cu118
tornado                   6.4.2
tqdm                      4.67.1
traitlets                 5.14.3
trame                     3.7.6
trame-client              3.5.1
trame-server              3.2.5
trame-vtk                 2.8.12
trame-vuetify             2.8.0
trimesh                   4.5.3
typer                     0.15.1
types-python-dateutil     2.9.0.20241206
typing_extensions         4.9.0
tzdata                    2024.2
uri-template              1.3.0
urllib3                   2.2.3
vedo                      2025.5.3
visdom                    0.2.4
vtk                       9.3.1
wcwidth                   0.2.13
webcolors                 24.11.1
webencodings              0.5.1
websocket-client          1.8.0
Werkzeug                  3.0.6
wheel                     0.45.1
widgetsnbextension        4.0.13
wrapt                     1.17.0
wslink                    2.2.1
yarl                      1.18.3
zipp                      3.21.0
